]9;4;3;0\// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Colony_Simulator\Colony_Simulator\tests\DualFrontier.Core.Benchmarks\bin\Release\net8.0\9852388f-562e-4e38-b471-527cedccf367
// command took 2.45 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Colony_Simulator\Colony_Simulator\tests\DualFrontier.Core.Benchmarks\bin\Release\net8.0\9852388f-562e-4e38-b471-527cedccf367
// command took 6.34 sec and exited with 0
// ***** Done, took 00:00:09 (9.29 sec)   *****
// Found 9 benchmarks:
//   SchedulerStressBenchmarks.NativeScheduler_OneTick: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=500]
//   SchedulerStressBenchmarks.NativeScheduler_RebuildStaticGraph: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=500]
//   SchedulerStressBenchmarks.OrderByPriority_FullSet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=500]
//   SchedulerStressBenchmarks.NativeScheduler_OneTick: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=2000]
//   SchedulerStressBenchmarks.NativeScheduler_RebuildStaticGraph: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=2000]
//   SchedulerStressBenchmarks.OrderByPriority_FullSet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=2000]
//   SchedulerStressBenchmarks.NativeScheduler_OneTick: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=5000]
//   SchedulerStressBenchmarks.NativeScheduler_RebuildStaticGraph: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=5000]
//   SchedulerStressBenchmarks.OrderByPriority_FullSet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=5000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SchedulerStressBenchmarks.NativeScheduler_OneTick: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9852388f-562e-4e38-b471-527cedccf367.dll --anonymousPipes 2100 2096 --benchmarkName "DualFrontier.Core.Benchmarks.Stress.SchedulerStressBenchmarks.NativeScheduler_OneTick(SystemCount: 500)" --job ShortRun --benchmarkId 0 in D:\Colony_Simulator\Colony_Simulator\tests\DualFrontier.Core.Benchmarks\bin\Release\net8.0\9852388f-562e-4e38-b471-527cedccf367\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   3: 4096 op, 736457100.00 ns, 179.7991 us/op
// GC:  0 0 0 1997488 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 2608 has exited with code 0.

Mean = 175.327 us, StdErr = 12.580 us (7.18%), N = 3, StdDev = 21.790 us
Min = 151.648 us, Q1 = 165.724 us, Median = 179.799 us, Q3 = 187.167 us, Max = 194.534 us
IQR = 21.443 us, LowerFence = 133.559 us, UpperFence = 219.331 us
ConfidenceInterval = [-222.201 us; 572.855 us] (CI 99.9%), Margin = 397.528 us (226.73% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (93.3%) benchmark(s) to run. Estimated finish 2026-05-21 16:09 (0h 1m from now) **
]9;4;1;6\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SchedulerStressBenchmarks.NativeScheduler_RebuildStaticGraph: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9852388f-562e-4e38-b471-527cedccf367.dll --anonymousPipes 3040 2104 --benchmarkName "DualFrontier.Core.Benchmarks.Stress.SchedulerStressBenchmarks.NativeScheduler_RebuildStaticGraph(SystemCount: 500)" --job ShortRun --benchmarkId 1 in D:\Colony_Simulator\Colony_Simulator\tests\DualFrontier.Core.Benchmarks\bin\Release\net8.0\9852388f-562e-4e38-b471-527cedccf367\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 208200.00 ns, 208.2000 us/op
WorkloadJitting  1: 1 op, 1809300.00 ns, 1.8093 ms/op

OverheadJitting  2: 16 op, 438100.00 ns, 27.3813 us/op
WorkloadJitting  2: 16 op, 24826700.00 ns, 1.5517 ms/op

WorkloadPilot    1: 16 op, 24767200.00 ns, 1.5479 ms/op
WorkloadPilot    2: 32 op, 50013200.00 ns, 1.5629 ms/op
WorkloadPilot    3: 64 op, 95106200.00 ns, 1.4860 ms/op
WorkloadPilot    4: 128 op, 190557000.00 ns, 1.4887 ms/op
WorkloadPilot    5: 256 op, 387026000.00 ns, 1.5118 ms/op
WorkloadPilot    6: 512 op, 771176300.00 ns, 1.5062 ms/op

OverheadWarmup   1: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadWarmup   2: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   3: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadWarmup   4: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadWarmup   5: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   6: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   7: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   8: 512 op, 1100.00 ns, 2.1484 ns/op

OverheadActual   1: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual   2: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   3: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual   4: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual   5: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   6: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   7: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   8: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   9: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  10: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  11: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  12: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  13: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  14: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual  15: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  16: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  17: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  18: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  19: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual  20: 512 op, 2000.00 ns, 3.9062 ns/op

WorkloadWarmup   1: 512 op, 784523600.00 ns, 1.5323 ms/op
WorkloadWarmup   2: 512 op, 800684000.00 ns, 1.5638 ms/op
WorkloadWarmup   3: 512 op, 794627100.00 ns, 1.5520 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 769113900.00 ns, 1.5022 ms/op
WorkloadActual   2: 512 op, 761170900.00 ns, 1.4867 ms/op
WorkloadActual   3: 512 op, 771143100.00 ns, 1.5061 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 769112700.00 ns, 1.5022 ms/op
WorkloadResult   2: 512 op, 761169700.00 ns, 1.4867 ms/op
WorkloadResult   3: 512 op, 771141900.00 ns, 1.5061 ms/op
// GC:  0 0 0 400 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 28712 has exited with code 0.

Mean = 1.498 ms, StdErr = 0.006 ms (0.40%), N = 3, StdDev = 0.010 ms
Min = 1.487 ms, Q1 = 1.494 ms, Median = 1.502 ms, Q3 = 1.504 ms, Max = 1.506 ms
IQR = 0.010 ms, LowerFence = 1.480 ms, UpperFence = 1.519 ms
ConfidenceInterval = [1.311 ms; 1.686 ms] (CI 99.9%), Margin = 0.188 ms (12.53% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (86.7%) benchmark(s) to run. Estimated finish 2026-05-21 16:09 (0h 1m from now) **
]9;4;1;13\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SchedulerStressBenchmarks.OrderByPriority_FullSet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9852388f-562e-4e38-b471-527cedccf367.dll --anonymousPipes 3096 3148 --benchmarkName "DualFrontier.Core.Benchmarks.Stress.SchedulerStressBenchmarks.OrderByPriority_FullSet(SystemCount: 500)" --job ShortRun --benchmarkId 2 in D:\Colony_Simulator\Colony_Simulator\tests\DualFrontier.Core.Benchmarks\bin\Release\net8.0\9852388f-562e-4e38-b471-527cedccf367\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 212900.00 ns, 212.9000 us/op
WorkloadJitting  1: 1 op, 381700.00 ns, 381.7000 us/op

OverheadJitting  2: 16 op, 290000.00 ns, 18.1250 us/op
WorkloadJitting  2: 16 op, 460900.00 ns, 28.8062 us/op

WorkloadPilot    1: 16 op, 206800.00 ns, 12.9250 us/op
WorkloadPilot    2: 32 op, 346400.00 ns, 10.8250 us/op
WorkloadPilot    3: 64 op, 705500.00 ns, 11.0234 us/op
WorkloadPilot    4: 128 op, 1258300.00 ns, 9.8305 us/op
WorkloadPilot    5: 256 op, 2344800.00 ns, 9.1594 us/op
WorkloadPilot    6: 512 op, 5481000.00 ns, 10.7051 us/op
WorkloadPilot    7: 1024 op, 9683200.00 ns, 9.4563 us/op
WorkloadPilot    8: 2048 op, 19456700.00 ns, 9.5003 us/op
WorkloadPilot    9: 4096 op, 40008800.00 ns, 9.7678 us/op
WorkloadPilot   10: 8192 op, 74864700.00 ns, 9.1388 us/op
WorkloadPilot   11: 16384 op, 150760000.00 ns, 9.2017 us/op
WorkloadPilot   12: 32768 op, 291136100.00 ns, 8.8848 us/op
WorkloadPilot   13: 65536 op, 577019000.00 ns, 8.8046 us/op

OverheadWarmup   1: 65536 op, 114100.00 ns, 1.7410 ns/op
OverheadWarmup   2: 65536 op, 112000.00 ns, 1.7090 ns/op
OverheadWarmup   3: 65536 op, 112100.00 ns, 1.7105 ns/op
OverheadWarmup   4: 65536 op, 112500.00 ns, 1.7166 ns/op
OverheadWarmup   5: 65536 op, 113100.00 ns, 1.7258 ns/op
OverheadWarmup   6: 65536 op, 193300.00 ns, 2.9495 ns/op
OverheadWarmup   7: 65536 op, 112100.00 ns, 1.7105 ns/op
OverheadWarmup   8: 65536 op, 130000.00 ns, 1.9836 ns/op
OverheadWarmup   9: 65536 op, 111900.00 ns, 1.7075 ns/op

OverheadActual   1: 65536 op, 112000.00 ns, 1.7090 ns/op
OverheadActual   2: 65536 op, 112800.00 ns, 1.7212 ns/op
OverheadActual   3: 65536 op, 112700.00 ns, 1.7197 ns/op
OverheadActual   4: 65536 op, 113300.00 ns, 1.7288 ns/op
OverheadActual   5: 65536 op, 114100.00 ns, 1.7410 ns/op
OverheadActual   6: 65536 op, 171500.00 ns, 2.6169 ns/op
OverheadActual   7: 65536 op, 112600.00 ns, 1.7181 ns/op
OverheadActual   8: 65536 op, 112500.00 ns, 1.7166 ns/op
OverheadActual   9: 65536 op, 112600.00 ns, 1.7181 ns/op
OverheadActual  10: 65536 op, 112400.00 ns, 1.7151 ns/op
OverheadActual  11: 65536 op, 112500.00 ns, 1.7166 ns/op
OverheadActual  12: 65536 op, 169000.00 ns, 2.5787 ns/op
OverheadActual  13: 65536 op, 168900.00 ns, 2.5772 ns/op
OverheadActual  14: 65536 op, 112500.00 ns, 1.7166 ns/op
OverheadActual  15: 65536 op, 112700.00 ns, 1.7197 ns/op

WorkloadWarmup   1: 65536 op, 577983000.00 ns, 8.8193 us/op
WorkloadWarmup   2: 65536 op, 579520300.00 ns, 8.8428 us/op
WorkloadWarmup   3: 65536 op, 614121300.00 ns, 9.3707 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 572760700.00 ns, 8.7396 us/op
WorkloadActual   2: 65536 op, 566559200.00 ns, 8.6450 us/op
WorkloadActual   3: 65536 op, 568633500.00 ns, 8.6767 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 572648000.00 ns, 8.7379 us/op
WorkloadResult   2: 65536 op, 566446500.00 ns, 8.6433 us/op
WorkloadResult   3: 65536 op, 568520800.00 ns, 8.6749 us/op
// GC:  15 0 0 132645264 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 28892 has exited with code 0.

Mean = 8.685 us, StdErr = 0.028 us (0.32%), N = 3, StdDev = 0.048 us
Min = 8.643 us, Q1 = 8.659 us, Median = 8.675 us, Q3 = 8.706 us, Max = 8.738 us
IQR = 0.047 us, LowerFence = 8.588 us, UpperFence = 8.777 us
ConfidenceInterval = [7.807 us; 9.564 us] (CI 99.9%), Margin = 0.879 us (10.12% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (80.0%) benchmark(s) to run. Estimated finish 2026-05-21 16:09 (0h 1m from now) **
]9;4;1;20\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SchedulerStressBenchmarks.NativeScheduler_OneTick: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=2000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9852388f-562e-4e38-b471-527cedccf367.dll --anonymousPipes 3040 1568 --benchmarkName "DualFrontier.Core.Benchmarks.Stress.SchedulerStressBenchmarks.NativeScheduler_OneTick(SystemCount: 2000)" --job ShortRun --benchmarkId 3 in D:\Colony_Simulator\Colony_Simulator\tests\DualFrontier.Core.Benchmarks\bin\Release\net8.0\9852388f-562e-4e38-b471-527cedccf367\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 187800.00 ns, 187.8000 us/op
WorkloadJitting  1: 1 op, 11605400.00 ns, 11.6054 ms/op

OverheadJitting  2: 16 op, 290700.00 ns, 18.1687 us/op
WorkloadJitting  2: 16 op, 40826900.00 ns, 2.5517 ms/op

WorkloadPilot    1: 16 op, 66237900.00 ns, 4.1399 ms/op
WorkloadPilot    2: 32 op, 38517800.00 ns, 1.2037 ms/op
WorkloadPilot    3: 64 op, 146419600.00 ns, 2.2878 ms/op
WorkloadPilot    4: 128 op, 186726600.00 ns, 1.4588 ms/op
WorkloadPilot    5: 256 op, 476562000.00 ns, 1.8616 ms/op
WorkloadPilot    6: 512 op, 910264800.00 ns, 1.7779 ms/op

OverheadWarmup   1: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadWarmup   2: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   3: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   4: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   5: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadWarmup   6: 512 op, 1500.00 ns, 2.9297 ns/op

OverheadActual   1: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   2: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   3: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   4: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   5: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   6: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual   7: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   8: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   9: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  10: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  11: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  12: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  13: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  14: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  15: 512 op, 1100.00 ns, 2.1484 ns/op

WorkloadWarmup   1: 512 op, 901762600.00 ns, 1.7613 ms/op
WorkloadWarmup   2: 512 op, 848105400.00 ns, 1.6565 ms/op
WorkloadWarmup   3: 512 op, 903715000.00 ns, 1.7651 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 855485000.00 ns, 1.6709 ms/op
WorkloadActual   2: 512 op, 995597300.00 ns, 1.9445 ms/op
WorkloadActual   3: 512 op, 911778200.00 ns, 1.7808 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 855483900.00 ns, 1.6709 ms/op
WorkloadResult   2: 512 op, 995596200.00 ns, 1.9445 ms/op
WorkloadResult   3: 512 op, 911777100.00 ns, 1.7808 ms/op
// GC:  0 0 0 886672 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 16052 has exited with code 0.

Mean = 1.799 ms, StdErr = 0.080 ms (4.42%), N = 3, StdDev = 0.138 ms
Min = 1.671 ms, Q1 = 1.726 ms, Median = 1.781 ms, Q3 = 1.863 ms, Max = 1.945 ms
IQR = 0.137 ms, LowerFence = 1.521 ms, UpperFence = 2.068 ms
ConfidenceInterval = [-0.714 ms; 4.311 ms] (CI 99.9%), Margin = 2.512 ms (139.67% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (73.3%) benchmark(s) to run. Estimated finish 2026-05-21 16:09 (0h 1m from now) **
]9;4;1;26\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SchedulerStressBenchmarks.NativeScheduler_RebuildStaticGraph: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=2000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9852388f-562e-4e38-b471-527cedccf367.dll --anonymousPipes 2112 1584 --benchmarkName "DualFrontier.Core.Benchmarks.Stress.SchedulerStressBenchmarks.NativeScheduler_RebuildStaticGraph(SystemCount: 2000)" --job ShortRun --benchmarkId 4 in D:\Colony_Simulator\Colony_Simulator\tests\DualFrontier.Core.Benchmarks\bin\Release\net8.0\9852388f-562e-4e38-b471-527cedccf367\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 197300.00 ns, 197.3000 us/op
WorkloadJitting  1: 1 op, 37452000.00 ns, 37.4520 ms/op

WorkloadPilot    1: 2 op, 72579000.00 ns, 36.2895 ms/op
WorkloadPilot    2: 3 op, 107116300.00 ns, 35.7054 ms/op
WorkloadPilot    3: 4 op, 142260200.00 ns, 35.5650 ms/op
WorkloadPilot    4: 5 op, 177582600.00 ns, 35.5165 ms/op
WorkloadPilot    5: 6 op, 212880800.00 ns, 35.4801 ms/op
WorkloadPilot    6: 7 op, 248288900.00 ns, 35.4698 ms/op
